item_name	itemprice
"""סופר יודה"" שזיף 200"	19.9
'דבש לחיץ 503ג	26.0
'כוס קריסטל יהלום 50	8.9
'כפות שקופות 50יח	9.9
'כפיות שקוף עבה 50יח	9.9
100 כפית	14.9
12 נרות ג'מבו אדום +	5.9
18 יחידות ביצים | מו	21.13
200  גרםvalio-חמאה	21.9
Aussie Lemonadeמשקה	10.9
B&D חמאת בוטנים טבעי	18.9
BIO משקה סויה עם תות	8.9
CHIPS  וופל ציפס קרי	22.9
Dחלב 3% מועשר וויטמי	10.3
FUZE-T בטעם פירות יער ונענע זירו 1.5 ליטר	10.1
FUZE-T לימון נענע 1.5 ליטר	10.1
FUZE-T ענבים 1.5 ליטר	10.1
GO יוגורט יופלה תות	7.9
GOיוגורט יופלה  פירו	7.9
GOיוגורט סמיך 0.4% ק	7.9
GOמעדן חלב בטעם קרמל	7.0
Go משקה חלב וניל 340	11.5
"ICE נמס קלאסי 250 מ"""	10.9
OZ 4 כוסות- קרטון	6.9
PAM תרסיס שמן קנולה	21.9
POST דגני פרוטי פבלס	26.9
PRO לחם אנגל 500 גרם	24.9
SERA חציל קלוי על הא	17.9
TNX כביסה מרכך כביסה	26.9
TNX מרסס מנקה ריפודי	27.9
TODAY חטיף חלבון קרם	15.9
ULTRA משקה אנרגיה מו	10.9
Ultra Strawberry Zer	10.9
XL TEN משקה אנרגיה ב	6.9
"XL פחית 250 מ""ל"	6.9
XL פחית אפרסק משמש 2	6.9
XL פחית מנגו אננס 25	6.9
YOLO מעדן שוקולד חלב	6.1
YOLO מעדן שוקולד לבן	6.1
YOLO מעדן שוקולד מרי	6.1
YOLO מעדן שכבות שוקו	6.1
ZERO ספרייט 1.5 ליטר	10.5
ZERO פיוז טי אפרסק 1	10.1
ZERO קולה שישייה 1.5 ליטר	52.5
s m k kind sive	10.0
אבוקדו אס	39.9
אבקת אפיה 10 יח'	3.9
אבקת אפייה	5.9
אבקת הלבנה רן 350 גר	27.9
"אבקת כביסה מקסימה 1.25 ק""ג"	20.9
"אבקת כביסה מקסימה סנסטיב 1.25 ק""ג"	20.9
אבקת כביסה פרסיל קול	20.5
אבקת כביסה קולון 101	19.9
אבקת כביסה קומפקט מק	20.9
אבקת סוכר 100 ג' פרמ	5.5
אבקת סוכר נאמן	5.9
אבקת קקאו עלית 150 ג	16.5
אג'קס פרחים אדום 1.5 ליטר	25.5
אגוז מוסקט טחון	18.9
אגוזי 45 גרם	6.5
אגוזי מלך 200 גרם פי	23.5
אגוזי מלך שקית 150 ג	17.9
אדום חצי יבש אימפרשן	55.9
אובלטים אורגניים מקמח חומוס 100 גרם	13.9
אובלטים עם קימל 300	16.9
אוטלי משקה שיבולת שו	16.9
אוכמניות כחולות מוקפ	19.9
אול אין חטיף חלבו בט	14.9
אול אין חטיף חלבון ב	14.8
אול אין חטיף חלבון ו	14.9
אול אין חטיף חלבון ש	14.9
אולוויז תחבושות לילה	19.9
אולווייז אולטרה יום	22.9
אוראו וניל 176 גרם ב	12.9
אורז בסמטי חום מלא d	18.9
אורז בסמטי מובחר דאו	17.9
אורז בסמטי קלאסי סוג	16.9
"אורז יסמין סוגת 1 ק"""	13.9
אורז לסושי	17.9
אורז פרסי אחד אחד סו	14.9
אורז ריזוטו עגול סוג	13.9
"אטריות אורז 400 ג""ר"	12.9
אטריות אסם רחבות 400ג'	8.9
"אטריות ביצים 454 ג""ר."	13.9
אטריות ללא גלוטן ברי	19.9
אטריות מוכנות להקפצה 200 גרם	6.9
אטריות מקרוני עם גבי	14.9
"אטריות עגבניות 454 ג""ר."	12.9
אטריות שעועית סיניות	7.9
"אטריות תרד 454 ג""ר."	12.9
איולי שום לימון עללחם	20.5
אייס לי שלוקים 8 יח'	9.9
אינסטנט פודינג אסם בטעם ריבת חלב	6.9
איקרה ורודה מונטה קר	24.9
אל אמ פורוורד חפיסה	40.5
אל סבון כיף + משאבה 1ל' מגע כותנה	16.9
אל סבון פמילי 1 ליטר	18.9
אל.די אדום	37.5
אל.די ארוך	37.5
אלפרו משקה שיבולת שו	16.9
אלפרו משקה שקדים ללא	16.9
אלפרו משקה שקדים ללס	16.9
אלפרו.משקה שיבולת שו	16.9
אמזון רוטב חריף צ'יפוטלה	17.5
אנגל כוסמין וחיטה מל	19.9
אנרגי מאגדת מצופה טע	18.5
אנרגי מאגדת תחתית חל	18.5
אנרגי פריכיות חלבון	13.9
אסם אבקת רוטב פטריות	6.9
אסם אבקת רוטב צלי לב	6.9
אסם אטריות בינוניות	9.9
אסם אטריות דקות 400ג	9.9
אסם אטריות דקיקות 40	9.9
אסם אטריות קלאסיות 4	9.9
אסם אינסטנט פודינג ש	7.9
אסם בייגלה טבעות שומ	16.9
אסם בייגלה מקלות מלו	16.9
אסם בייגלה שטוחים עם	16.9
אסם בייגלה שטוחים שו	16.9
אסם בייגלה שמיניות ק	16.9
אסם גלי פטל צבעים טב	8.9
אסם גלי תות שדה צבעי	8.9
אסם חטיפי פריכונים א	10.9
אסם חטיפי פריכונים ט	10.9
אסם חטיפי פריכונים ת	10.9
אסם טוסטעים 100גרם	13.9
אסם מיני קרוטונים למ	18.9
אסם מרק עוף רכיבים ט	34.9
אסם נודלס אטריות מסו	13.9
אסם ספגטי 500גרם	7.9
אסם עוגיות שוקולד זה	10.9
אסם עוגיות שוקוציפס	15.9
אסם פודינג אינסטנט ו	6.9
אסם פודינג בטעם וניל	7.9
אסם פירורית פירורי ל	9.9
אסם פסטה מסולסלים אט	7.9
אסם פסטה צינורות איט	7.9
אסם פסטה קרניים בינו	7.9
אסם פריכונים מאורז מ	10.9
אסם פתי בר פינוקי ונ	16.9
אסם פתי בר קלאסי 500	15.9
אסם פתיבר שוקו 500גר	18.9
אסם פתיתים אפויים או	10.0
אסם פתיתים אפויים כו	10.0
אסם פתיתים אפויים קו	10.0
אסם קוסקוס אמיתי 350	10.0
אסם קטשופ בקבוק לחיץ	15.9
אסם קטשופ חריף 750גר	19.9
אסם קטשופ מופחת סוכר	15.9
אסם קרם קרקר 250גרם	11.9
אסם קרמוגית במילוי ק	16.9
אסם קרמוגית במילוי ש	16.9
אסם קרמוגית קרמל מלו	16.9
אסם קרקר זהב 150גרם	8.9
אסם קרקר קלאסי 250גר	11.9
אסם קרקר שומשום 250ג	12.9
אסם רוטב אלף האיים ל	17.5
אסם רוטב אסיאתי למוק	22.9
אסם רוטב ויניגרט לסל	17.5
אסם רוטב טריאקי 290מ	16.9
אסם רוטב פיצה 290מל	16.9
אסם רוטב קיסר לסלט 2	17.5
אסם רוטב שום לייט לס	17.5
אסם שקדי מרק רכיבים	14.9
אסקימו ענבים	3.5
אסקימו קרחון בטעם מש	3.5
אפונה וגזר	12.9
אפונה עדינה סנפרוסט	24.9
אפונה קטנה	12.9
אפונה קטנה OZ6 שלשות יכין	19.9
אפונת גינה 800 גרם ס	23.9
אפונת גינה יכין 550ג	12.9
אפיכל סירופ בטעם מיי	21.9
אפיכל סירופ בטעם שוק	21.9
אפיפיות בטעם שוקולד	13.9
אפרופו 100גרם	12.9
אפרופו 50גרם	7.9
אפרופו איטלקי 50גרם	7.9
אפרופו טיובס טבעות ב	7.9
אצבעות גבינה עמק 172	22.5
אצבעות מילקיניס מילק	12.9
אצבעות עמק 172 גרם	22.5
אצבעות פסק זמן במילוי וופל וקרם אגוזי לוז	12.9
אצבעות פסק זמן במילוי וופל וקרם חלב	12.9
אצבעות פסק זמן במילוי וופל וקרם קרמל מלוח	12.9
אצבעות שניצל ציפוי ש	47.9
אקדח בועות סבון-מיני	25.9
אקונומיקה סנו JAVEL	11.9
אקטיביה  3% 200גרם	5.5
אקטימל תות 16 יח'	39.9
אקס דאו ספריי גוף טמ	20.9
ארוחה בקטנה לאבנה עם	11.9
ארוחה בקטנה ציזיקי עם קרקרים 150 גרם	11.9
ארטיזנל לחם מחמצת חי	19.9
ארטיזנל לחם מחמצת כו	19.9
אריאל קפסולות לכביסה שמירה על הבד 41 יח'	68.9
אריזת זיקוקים 3X10יח	10.9
ארלה גבינת שמנת טבעי	19.9
ארלה גבינת שמנת עשבי	19.9
ארלה גבינת שמנת שום	19.9
באבל גאם 60גרם	9.9
באלי לבן 40 גר	125.0
באלי נטוראל 40 גר	125.0
בארכה בקטנה מאגדת ונ	17.9
בארכה טחינה 100% שומ	17.9
בארכה טחינה מעודנת 3	16.9
בארכה טחינה שומשום מ	20.9
בארכה טחנ.גולמית מעו	16.9
בארכה מיקס פינוקיות	17.9
בדין דפים למייבש כבי	24.9
בדין מרכך כביסה ורוד	29.9
בדין מרכך כביסה כחול	29.9
בהרט לבישול מיכל גדו	12.9
בוטנים אמריקאים סבבה	4.9
בוטנים קלויים 200 גר	10.9
בולגרית 16% פיראוס במרקם מעודן	31.2
בולגרית למריחה 5% טבעי 200 גרם.	19.9
בולגרית מעודנת 24% פ	31.2
בונבוניירה לינדור מי	49.9
בונבוניירה מרסי 250	35.9
בונבוניירה רושר אריז	39.9
בונזו ביסקויט עוף	22.9
בוראטה 28% גד 125 גר	26.9
בורגול סוגת 500 גרם	6.9
בורקס גבינה מעדנות 8	29.9
בורקס יפו גבינה 4יח*	23.9
בורקס פילו גבינה.	31.9
"בורקס פילו תפו""א."	31.9
"בורקס תפו""א מעדנות 8"	28.9
בזיליקום קטן	8.9
בייבי בל 100גרם  5 י	27.9
בייגל טוסט	4.9
בייגלה אורגני מקמח כוסמי	16.9
בייגלה אסם שטוחים עם מלח	6.9
בייגלה אסם שמיניות קטנות 80 ג'	6.9
בייגלה ארוך ארוך 150	10.9
בייגלה בתוספת שומשום	13.9
בייגלה דג דג מלוח 25	16.9
בייגלה מצופה בשוקולד	13.9
בייגלה מקלות 100 גרם.	5.9
בייגלה שמיניות גדולו	20.9
ביסלי בצל 200גרם	12.9
ביסלי בצל 55גרם	5.9
ביסלי ברביקיו 200גרם	12.9
ביסלי ברביקיו 55גרם	6.9
ביסלי גריל 200גרם	12.9
ביסלי גריל 55גרם	6.9
ביסלי כנפיים 60 ג'	6.9
ביסלי פארטי מיקס 150	13.9
ביסלי פיצה 200גרם	12.9
ביסלי פיצה 55גרם	5.9
ביסלי פיצה 70ג'	6.9
ביסלי פלאפל 55גרם	6.9
ביסלי ריבס 60 ג'	6.9
ביסלי שאטה לימון 60 גרם	6.9
ביסקוויט חלב עד חצות	19.9
ביסקוויט פתיבר וניל	14.9
ביסקויט בטעם קרמל לו	15.9
ביסקויט לוטוס 525 ג'	30.9
ביסקויט עד חצות לבן 200 גרם.	19.9
ביצי חופש תרייסר	18.9
ביצים M תרייסר - מוצ	13.0
ביצים אורגניות תרייס	28.9
ביצת הפתעה קינדר בוד	8.9
בירה 8.6 אורגינל 8.6	13.9
בירה גולדסטאר בקבוק	11.4
בירה גולדסטאר לא מסו	11.0
בירה גולדסטאר שישייה	40.9
בירה הייניקן בקבוק	11.5
בירה הייניקן בקבוק ח	13.1
בירה הייניקן פחית 50	15.2
בירה הייניקן שישייה	45.9
בירה טובורג 330 מל	10.9
בירה טובורג בקבוק חו	12.4
בירה טובורג פחית 500	12.5
"בירה מאלט נשר 330 מ""ל."	7.5
בירה מכבי 7.9%  פחית	10.9
בירה מכבי 7.9% בקבוק	11.4
בירה מכבי פחית 500 מ	9.9
בירה נשר מאלט בקבוק	11.5
בירה סטלה ארטואה בקב	12.9
בירה פאולנר בקבוק 50	16.5
בירה קורונה	12.9
בירה קרלסברג LUMA שי	50.9
בירה קרלסברג מארז שי	50.9
בירה קרלסברג פחית 50	13.5
בירה שחורה דיאט נשר	11.5
בירה שחורה נשר מאלט	35.5
בישקוטים בונומי 200	11.5
בכור בזיליקום	6.9
בכור לבבות קיסר	11.9
בכור סלנובה מהדרין	14.9
בכור תרד ניו זילנדי	14.9
בלו בנד עם מלח 200 ג	7.9
במבה 25 ג'	2.5
במבה 80ג'	7.9
במבה ביסלי בצל מיקס	7.9
במבה ביסלי ברביקיו מ	7.9
במבה במילוי קרם חלבה	7.9
במבה במילוי קרם נוגט	7.9
במבה גדול 80ג'	7.9
במבה מתוקה 30גרם	5.9
במבה קלאסי 200 גרם	14.9
במבה קלאסי 60גרם	6.9
במבה שמש 70ג'	7.9
בסיס להכנת קצפת ריצ'	9.9
בפלות בטעם לימון 200 גרם.	7.9
בפלות שוקולד 200 גרם	8.9
בצל חצי מטוגן דורות	15.9
בצל ירוק שדות בעמק	7.9
בצק לכיסונים מצונן עיגולים שימרית	20.9
"בצק עלים 1 ק""ג"	23.9
בצק עלים מעדנות  1 ק	27.9
בצק פילאס תורכי מעדנ	32.5
בצק פילו מוכן לאפייה	18.9
בצק פילו.	32.5
בצק פיצה קראסט שימרית 500 גרם	24.9
בצק פריך מלוח.	32.5
בקבוק נביעות 0.5 ליטר בטעם אפרסק	9.9
בקבוק פלורידה 12 יח'	8.9
בקבוק רוטב ברביקיו 3	18.9
בקבוק רוטב סויה סיני	18.9
בקרדי בריזר לימון לי	18.5
ברוקולי מוקפא 800 גר	29.9
ברי צרפתי צרפת גד  1	23.9
בריזר אבטיח בקבוק 27	18.5
בריזר משקה כוהלי מוג	18.5
ברילה ספגטי חיטה מלאה 500 גרם	16.9
ברילה ספגטי פנה טריקולור 500 גרם	19.5
ברנפלקס קרנצים 375 ג	30.9
"ברקן רזרב שרדונה 750 מ""ל"	55.9
"ג""ל כביסה מקסימה בני"	40.9
ג'חנון אפוי ציפור הש	24.9
ג'חנון בצק ציפור השר	19.9
ג'ל כביסה מקסימה ביו 3 ליטר	40.9
ג'ל כביסה מקסימה מרוכז לכביסה צבעונית 3 ליטר MIX WASH	40.9
ג'ל כביסה מרוכז פי 2	31.9
ג'ל מסיר כתמים לכביסה לבנה 2.75 ליטר -וויט קליה	33.9
ג'ל קולון 2.5 ליטר רגיל כחול	33.9
ג'לי בטעם פטל לימבו חלבי	3.5
ג'לי תנובה אפרסק	3.9
גבינה בולגרית 16% בש	31.9
גבינה בולגרית 5% בגביע 250 גרם צוריאל.	31.0
גבינה בולגרית 5% גד	31.9
גבינה בולגרית 5% מעו	31.9
גבינה בולגרית 5% פרו	36.9
גבינה בולגרית 5% קלאסית בגביע 250 גרם צוריאל.	31.0
גבינה בולגרית למריחה	23.9
גבינה בולגרית מעודנת	31.2
גבינה בולגרית פיראוס	31.2
גבינה בולגרית קוביות	30.9
גבינה בורסאן פלפל	23.9
גבינה במרקם שמנת סימ	13.9
גבינה חלומי גד  200	29.9
גבינה חמד פיראוס שקית 16% 250 גרם.	25.3
גבינה חצי קשה-צמות 25% שומן 200 גרם	15.9
גבינה טוב טעם 3% 250	15.5
גבינה כנען 5% שומן	31.9
"גבינה לבנה 3% בד""צ 250 גרם."	6.5
גבינה לבנה 5% 250 גר	5.81
גבינה לבנה 5% טעם זיתים 225 גרם.	7.9
גבינה לבנה 5% עם שמיר ושום 250 גרם.	7.9
גבינה לבנה 5% פיקוח	5.81
גבינה לבנה 9% 500 גרם.	13.9
גבינה לבנה עיזים 5%	25.9
גבינה לואשקירי 8 כשר	18.9
גבינה למריחה 3% 500 גרם.	13.9
גבינה למריחה 5% פיקו	11.62
גבינה למריחה 5% תנוב	5.81
"גבינה למריחה 9% בד""צ 250 גרם."	6.5
גבינה למריחה 9% תנוב	6.5
גבינה מוצרלה בייבי	21.9
גבינה מוצרלה נעם רכי	28.5
גבינה מוצרלה פרוסה ג	26.9
גבינה מוקצפת מסקרפונ	29.9
גבינה מותכת מון בלאן	14.9
גבינה מותכת משולשים 200 גרם 14% שומן	18.5
גבינה מותכת צוריאל 1	11.1
גבינה נעמה.	21.2
גבינה סקי 5%  פיקוח	11.62
גבינה סקי 5% פיקוח 2	5.81
גבינה עזים פירמידה 140 גרם שופ	30.9
גבינה עמק 15% פרוס 2	21.2
גבינה עמק 28% דק 200	21.2
גבינה עמק 9% לייט 40	38.5
גבינה עמק פרוס פתיחה	21.2
גבינה פטה כבשים 250	36.9
גבינה פטה כבשים 5% פ	35.9
גבינה פטה עיזים 200	36.9
גבינה צהובה 9% נעם 360 גרם דק דק	39.5
גבינה צהובה גלבוע פר	17.2
גבינה צהובה דק דק 15	23.8
גבינה צהובה דק דק 22	23.8
גבינה צהובה דק דק 28	23.8
גבינה צהובה דק דק 9% שומן 200 גרם.	23.8
גבינה צהובה טל העמק	26.5
גבינה צהובה עמק 28%	31.8
גבינה צהובה פרוסה 28% ואקום טרה 360 גר'.	31.0
גבינה צפתית 5% מיני	29.9
גבינה צפתית 5% מעודנ	19.9
גבינה צפתית 5% פיראו	20.4
גבינה צפתית מעודנת 5	20.4
גבינה קשה גוש חלב פר	18.2
גבינה קשה עמק 28% פר	36.9
גבינה קשה עמק לייט 9	23.4
גבינה ריקוטה גד 250	20.9
גבינה ריקוטה למריחה	15.9
גבינת ברי קולאז 125	27.9
גבינת גאודה מגורדת	30.9
גבינת גאודה נעם פתיח	27.3
גבינת גאודה פרוסות י	28.9
גבינת גלבוע 5% שומן	23.8
גבינת גרנה פדנו מגור	18.9
גבינת חלומי מחלב בקר	27.9
גבינת טבורוג כפרי 500 גרם צוריאל.	35.1
גבינת לאבנה 5% 250 ג	18.9
גבינת לאבנה 5% בשמן	20.9
גבינת לאבנה עיזים 5%	25.9
גבינת מוצרלה 22% 180	24.9
גבינת מוצרלה מגורדת 200 גרם.	19.9
גבינת ניו יורק מרקם	18.7
גבינת נעם נטול לקטוז	24.5
גבינת סימפוניה בצל מ	13.9
גבינת סימפוניה שום ש	13.9
גבינת עיזים 5% למריחה 250 גרם צוריאל.	22.7
גבינת עיזים גד עז גל	32.9
גבינת פדנו משולש 200	34.9
גבינת פילדלפיה שום ועשבי תיבול 12% שומן 150 גרם	17.9
גבינת פילדלפיה שמנה 27% שומן 150 גרם	17.9
גבינת צדר גד 210 גרם	30.9
גבינת קאשקבל 200 גרם	35.9
גבינת ריץ פרוסה 400	24.9
גבינת ריקוטה פרסקה 9	25.9
גבינת שמנת 16%גד 200	19.9
גבינת שמנת בטעם טבעי 5% 200 גרם.	16.1
גבינת שמנת זיתים 5% 200 גרם.	16.1
גבינת שמנת טבעי 5% 200 גרם מהדרין.	15.9
גבינת שמנת ניו יורק	19.9
גבינת שמנת נפוליאון	18.9
גבינת שמנת עם כמהין	19.9
גבינת שמנת ריבת בצל  24% ניו יורק	19.9
גודיז פרי אפרסק 300	34.9
גוואקמולי  אחלה 220	19.9
גוורצטרמינר אימפרשן	55.9
גולד צ'יפס זיג זג 1.	28.9
גולד צ'יפס קלאסי1.5	28.9
גולד ציפס אמריקאי 1.	28.9
גולדסטאר לא מסונן בק	11.1
גונסונס בייבי שמן 30	23.5
גזוז בטעם לימון ליים	7.9
גזר גמדי סנפרוסט	21.9
גזר דק דק 250 גרם שט	11.9
גחנון אפוי 750 גרם	32.9
גייקובס קפה נמס נטול	34.9
גייקובס קרונונג קפה	34.9
גל אורנים סנו	19.9
גל כביסה 1.5 ליטר כב	31.9
גלי בלי סוכריות גלי	14.9
גלידה בטעם קרמל ביסק	31.9
"גלידה וניל 500 מ""ל"	26.5
גלידה טופי קראנץ 500	26.5
גלידה ל'קרמריה וניל איטלקי 1.4 ליטר	27.9
גלידה ל'קרמריה פונטש בננה 1.4 ליטר	27.9
גלידה ל'קרמריה קוקילידה 1.4 ליטר.	27.9
גלידה ל'קרמריה ריבת חלב 1.4 ליטר	27.9
גלידה ל'קרמריה תותים בשמנת 1.4 ליטר	27.9
גלידה ניו יורק סופר	26.5
גלידה סנדויץ אוריאו	14.9
גלידה עוגת גבינה ותו	26.5
גלידה פיינט בצק עוגיות	26.5
גלידה פיינט נטפליקס	26.5
גלידה פיינט קפה	26.5
גלידה צינקי מונקי 50	26.5
גלידה קרם עוגיות 500	26.5
גלידה קרמיסימו מסטיג	28.9
גלידה קרמיסימו ריבת	28.9
גלידה קרמיסימו שוקול	28.9
גלידה שוקולד בראוניס	26.5
גלידונית קרמיסימו  1	56.9
גלידונית קרמיסימו 1/	56.9
גלידת שמנת שוקלד בלג	31.9
גלילי ופל במילוי קרם בטעם שוקולד	5.9
גמדים ארוחת בוקר תות	6.9
גמדים סקוויז  תות 10	6.9
גמדים סקוויז תות בננ	6.9
גמדים סקוויז תפוח וא	6.9
גמדים פאוץ סלט פירות	6.9
גרבר מחית מרק ירקות מעורבים 190ג'	8.5
גרבר מחית תפוח גזר מנגו 190ג'	8.5
גרגירי רימונים	19.9
גרגרי חומוס 380 טעם	8.9
גרגרי חומוס מבושלים	24.9
גרגרי חומוס מסעדות י	12.9
גרון הודו טרי ארוז	50.0
גריל עוף 120 גרם	18.9
גרישה 500 גרם	8.9
גרנה פדנו שבבים 100	21.9
גרנולה אגוזים חמוציות450	28.9
גרנולה לוז וקינמון 450 ג	28.9
גרנולה קרנצי שוקו דג	19.9
גרעיני אבטיח 200 גרם	16.9
גרעיני חמניה זריפה 4	24.9
גרעיני תירס מהשדה בלי תוספת סוכר יכין OZ6 שלשות	19.9
גרעיני תירס מתוק ליל	19.9
גרעינים בלי מלח 200	8.9
גרעינים חמניה 200 גר	8.9
דאב דאו ספריי אורי 1	19.9
"דאב מרכך רגיל 400 מ"""	19.5
דאו אקס ספריי גוף בל	20.9
דאודורנט  רול און נושם כחול	17.9
"דאודורנט ג'ל ג'ילט 75 מ""ל"	25.9
דאודורנט ספריי דאב טלקו	19.9
דאודורנט ספריי נושם סגול	20.9
"דאודורנט תרסיס טיטניום מטאל 180 מ""ל"	20.9
דבש דבורים טהור יד מ	24.9
"דבש טהור 1 ק""ג"	50.9
דבש טהור לחיץ 650 גרם פרחי בר	43.9
דבש יד מרדכי בקבוק ל	24.9
דג ריגה זהב שפרוטים	21.9
דגני בוקר בטעם קקאו פלינטסטונס	27.9
דגני בוקר האני נאט ציריוס שיבולת שועל 500ג'	25.9
דגני בוקר טריקס 480ג	29.9
דגני בוקר פיטנס פירות	28.9
דגני בוקר קיטקט 330ג	27.9
דגני בוקר שוגי בדצ 5	27.9
דגני בננה נאט סלקט	35.9
דגני האני באנצ'ס תות	27.9
דגני חיטה מלאה גרוסה שרדד	29.9
דגני סיני מיניס 500ג	29.9
דגני עוגי מופחת 20%	29.9
דגני פוסט גרייט גריי	29.9
דגני פיטנס שוקולד 37	28.9
דגני פיטנס שקדים ודב	28.9
דגני קראנץ רולס 450ג	29.9
