item_name	itemprice
דגני קראנץ שוקולד 50	29.9
דגני תירס  בטעם פריו	26.9
דובונים 100 גרם	12.9
דובונים 40גרם	7.9
דורות קוביות שום טרי	14.9
דורות שום כתוש טרי צ	25.9
דוריטוס בטעם גריל 55	5.9
דוריטוס בטעם חמוץ חר	5.9
דוריטוס בטעם טבעי 55	5.9
דוריטוס חמוץ חריף 18	12.9
דוריטוס טבעי 185 גרם	12.9
דיאט קוקה קולה 1.5 ליטר	10.5
דיאט קוקה-קולה בקבוק	10.2
דיימונד רדיד אלומיני	18.9
דלי אובלי 13 ליטר TO	23.9
דלי מטליות לנ.וחיטוי בניחוח אואזיס 250 יח TNX	27.9
דנונה ביו מולטי 200	5.9
דנונה בר דגנים שוקול	6.5
דנונה יווני  1.040	29.9
דנונה לייט אנד עוגת תפוחים 150 גרם	5.9
דנונה מולטי קולגן 200 גר	6.9
דנונה פירות יער 3% שומן 150 גרם.	5.9
דנונה פרו 20 גר ללא סוכר רול קינמון 200 גרם	7.4
דנונה פרו 20 גרם חלב	7.4
דנונה פרו 20 גרםללא	7.4
דנונה פרו 20 חלבון	7.4
דנונה פרו 20גר ללס ו	7.4
דנונה פרו 20גרם וניל	7.4
דנונה פרו 20גרם פירו	7.4
דנונה פרו 20גרם תות	7.4
דנונה פרו 21   0%  2	7.4
דנונה פרו 25  ללס בט	8.5
דנונה פרו 25 טבעי 21	8.5
דנונה פרו קרם לימון	7.4
דנונה תות 3% שומן 150 גרם.	5.9
דניאלה בטעם פירות טר	4.9
דניאלה תות בננה88גרם	4.9
דפי אורז מרובעים מאסטר שף 400 גרם	15.9
דפי אורז עגולים קוטר 16 מאסטר שף 400 גרם	15.5
דקניקים  סלסולי פסטר	21.9
דקניקים סלסולי כתף ב	21.9
דקניקים סלסולי סלמי	21.9
דקניקים סלסולי פסטרמ	21.9
האגיס מגבונים לחים ש	19.9
האגיס פרידום דריי 5+	48.9
האגיס פרידום מידה 5	48.9
האני באנצ אלמונד	27.9
האני באנצ רוסטד	27.9
האני באנצס פקאן 340	27.9
הבית עוגת דבש קלאסית	18.9
הבית עוגת שבת בראוני	22.9
הבית עוגת שוקולד 400	18.9
הבית עוגת שוקולד ציפ	18.9
הבית עוגת שיש 400גרם	18.9
הבית עוגת שמרים בריו	22.9
הבית עוגת תפוז 400גר	18.9
הד&שולדרס שמפו תפוח	28.9
היינץ מיוקטשופ 425 ג	21.9
היינקן מארז שישייה 0	43.9
הלחמניה לחמניות רכות	14.9
הלמנס אלף האיים לייט	18.9
הלמנס חרדל דיזון   3	18.9
הלמנס רוטב שום 300מל	18.9
המבורגר זהב זוגלובק	28.9
הפי-מרסס לאמבט 750 מ	22.9
הפריכיות הטעימות מתפ	6.5
הריבו גולדברס 70 גרם	10.9
הריבו האפי קולה 70 ג	10.9
הריבו וורמס 70 גרם	10.9
הריבו סאוור וורמס	10.9
השחר ממרח שוקולד פרו	14.9
וודקה סטולי בקבוק 70	83.5
וודקה רוסקי סטנדרט ב	81.9
וופל בלגי שוקו.	7.9
וופל לואקר שוקו חלב 250 גרם	21.5
וופל קריספ 325 גרם	28.5
וופל רושן בטעם  קקאו חלב	10.9
וורטר גליל 50 גרם	8.0
וורטר סוכריות טעם שוקולד ללא סוכר	13.5
וורטר סוכריות ללא סוכר בטעם קפה	13.5
ויטמינצ'יק לימון 1 ליטר	19.9
ויטמינצ'יק שקוף אפרסק 1 ליטר	18.9
ויטמינציק אננס 1ליטר	18.9
ויטמינציק ענבים 1ליט	18.9
ויטמינציק פטל 1ליטר	18.9
ויטמינציק תפוח 1ליטר	18.9
ויסקי גק דניאלס 700	152.9
וניש אבקה חדש ורוד 4	19.9
וניש אבקה חדש לבן 48	19.9
ופל מצופה שוקולד גרד	21.9
ופל סנדויץ קרם וניל	19.9
ופל קואדרטיני אגוז 2	21.5
ופל קקאו לואקר 175 ג	17.9
ופלים בטעם שוקולד על	19.9
ופלים שוקולד עלמה 20	6.9
ז'אוול אקונומיקה 2 ליטר.	15.9
ז'אוול ג'ל לניקוי אסלות	17.9
ז'אוול לניקוי סופר קרם	21.9
"זוג אג'קס חלונות 2*750 מ""ל"	35.5
זוג מברשות שיניים 360 אופטיק וייט	39.9
זוג מברשות שיניים אורל בי דליקייט וויט	19.9
זוג מברשת שיניים קולגייט	39.9
זוג נייר כסף ארוך	23.5
זוג שקיות אשפה ניקול	27.5
זוג תירס מתוק מבושל	16.9
זיווה סבבה	24.9
"זיקוק זוג 15 ס""מ בשק"	10.9
זית חרוזית קלמטה בית	18.5
זית ירוק גדול בית ה	15.9
זית סורי מבוקע בית	17.9
זיתי קלמטה עם גלעין	19.9
זיתים ירוקים אורגניי	22.9
זיתים מגולענים קלמטה	22.9
זיתים שחורים שלמים קלמטה ב.השיטה	18.9
זרעי צ'יה אורגנים 300 גר'-הרדוף	20.9
חגיגה אסייתית להקפצה	32.5
חדש עלי חסה בקופסא 2	12.9
חומוס אחלה 750 גרם	14.9
חומוס אחלה עם בצל מטוגן	16.5
חומוס גלילי אחלה 600	16.9
חומוס הבית להכנת חומ	12.5
חומוס הסדרה 50% טחינ	16.5
חומוס זהב מונטה קרלו	16.9
חומוס יום יום אחלה 125 גרם	6.9
חומוס סוגת 500 גרם	9.9
חומוס ענק 500 גרם	17.9
חומוס ענק יכין 550 ג	12.9
חומוס עשיר ב30% טחינ	16.5
חומוס עשיר ב40% טחינ	16.5
חומוס שלם יכין 560 ג	12.9
חומוס תטבילה אחלה 25	12.9
חומץ 1 ליטר יכין	8.9
חומץ בן יין אדום 500	19.9
חומץ טבעי 5% ליטר אסם	9.9
"חומר לניקוי מתכות ""ס"	31.9
חזה בקר זוגלובק דק ד	19.9
חזה הודו ברביקיו 330	36.9
חזרת 220 גרם אחלה	15.5
חטיף 1/5 קראנצי נייטשר ואלי-שבבי שוקולד.	23.5
חטיף אצות ים	32.9
חטיף באונטי 57 גרם	6.9
חטיף גרדנה אגוז	8.9
חטיף גרדנה שוקולד	8.9
חטיף דגנים לילדים עם שוקולד חלב	18.5
חטיף דגנים לילדים עם שוקולד לבן	18.5
חטיף דגנים סלים דליס	16.9
חטיף דגנים סלים דליס מצופה שוקולד חלב ואגוזי לוז	18.5
חטיף דגנים עם שוקולד חלב מהדורה מיוחדת	18.5
חטיף דגנים עם שוקולד מריר	16.9
חטיף וופל קינדר בואנ	7.9
חטיף חלבון  מקס ברנר	17.9
חטיף חלבון WIN מוס ק	14.9
חטיף חלבון WIN מוס ש	14.9
חטיף חלבון אול אין טבעוני בטעם קרמל קראנץ' 60 גרם	14.8
חטיף חלבון מקס ברנר	17.9
חטיף חלבון קראנציWIN	14.9
חטיף טוויקס לבן 46 ג	6.9
חטיף טורטינה חלב	8.9
חטיף כיפלי גריל 70 ג	8.9
חטיף כיפלי ציפסים 50	8.9
חטיף מרס 51 גרם	6.9
חטיף מרציפן	14.9
חטיף נוטלה בי רדי 22	6.5
חטיף נשנושים+סלק 200ג	16.9
חטיף סמרטיס מיני מארז	14.9
חטיף פוף טבעות קלאסי 40 גרם	6.9
חטיף פוף כוכבים בצל 40 גרם	6.9
חטיף פוף כוכבים גריל	6.9
חטיף פוף לבבות גריל	6.9
חטיף פוף לבבות קלאסי	6.9
חטיף פיטנס מולטיגריין מלח פלפל	7.9
חטיף פיטנס מולטיגריין עשבי תיבול	7.9
חטיף פיטנס מולטיגריין צ'ילי מעודן	7.9
חטיף פיתה קראנץ' בטע	14.9
חטיף פרה ממולדה 50 ג	7.9
חטיף קורני דגנים עם בוטנים מתוק מלוח 6 יח'	19.9
חטיף קורני סנדוויץ ש	19.9
חטיף קורני עם קוקוס 6 יח'	19.9
חטיף קורני שוקולד חל	19.9
חטיף קיט קט צ'אנקי חלב	5.9
חטיף קינדר שוקו בון	21.9
חטיף קראנצ פרה אגוזי	9.9
חטיף קראנצ פרה שוקול	9.9
חטיף קריספי עם מילוי שוקולד סלים דליס	18.5
חטיף קריספי עם מילוי תות סלים דליס	18.5
חטיף ריסס שוקולד לבן	8.9
חטיף שוקולד לבן בטעם יוגורט 120 גרם	15.9
חטיף שוקולד קליק נוגט שוקולד	7.5
חטיף שוקולד רושן ממו	7.9
"חטיף תפו""א ארנבונים"	7.9
"חטיף תפו""א דובונים גן חיות"	7.9
"חטיף תפו""א דובונים פיצה"	7.9
"חטיף תפו""א דובונים שמנת בצל"	7.9
חטיפי גרנולה קראנצי	22.9
חטיפי מיני קבנוס 120	17.9
חטיפי מרס מיני מיקס	31.9
חטיפי פיצה בתוספת זי	39.9
חטיפי פיצה מעדנות 65	39.9
חטיפי פריכונים אסם טורטיה חמוץ מתוק	10.9
חטיפי קורני בייס קוק	19.9
חטיפי תמר במילוי שקד	22.9
חיטה 500 גרם	7.9
חלב 1% קרטון פיקוח 1	6.85
חלב 3% קרטון מהדרין	7.28
חלב בבקבוק נטול לקטו	10.9
חלב בקבוק 1% מועשר 1	10.1
חלב בקבוק 3% מועשר 1	10.1
חלב דל לקטוז 2% בקרט	9.7
חלב טבעי 4% 1 ליטר ר	11.9
חלב טרי מהגולן 3% לי	7.28
חלב מועשר 3% בכד יטב	21.3
חלב מלא תנובה 3.5%-4% 1 ליטר.	10.9
חלב מרוכז הולנדי ויל	12.9
חלב נטול לקטוז 1.5 ל	16.5
חלב נטול לקטוז 2%  1	10.5
חלב נטול לקטוז 2%טרה	10.3
חלב נטול לקטוז מועשר	17.9
חלב עיזים 1 ליטר קרט	23.8
חלב עיזים מלא  4% בק	20.5
חלב קוקוס 250 מל	14.9
"חלב תנובה טרי 3% ""תנ"	7.28
חלה מתוקה ארוזה 500ג	19.9
"חלה פרוסה ""אנג'ל"""	13.9
חלה קונדיטוריה ארוזה	19.9
חלה קלועה אנגל 650 ג	8.6
חלה קלועה מתוקה פילס	17.9
חלה קלועה פילסברי	17.9
חלה רגילה אנגל 650 ג	8.6
חלומי 24% 200 גר	27.9
חליטת הגן הקסום	24.9
חליטת צמחים לימונית	24.9
חליטת תה צמחים הילול	24.9
חליטת תה צמחים פירות	24.5
חליטת תה צמחים קמומי	24.5
חמאה 82.5% רושן 200 גרם	14.9
חמאה FERMA 82.5%גרם 200	16.5
חמאה תנובה 200גרם מה	10.9
חמאת אגוזי לוז 200 גרם	29.9
"חמאת בוטנים לל""ס 300"	17.9
חמאת בוטנים סקיפי עם	25.9
חמאת בוטנים סקיפי קל	25.9
חמוציות 250 גרם קופס	19.9
חמוצים יפניים דלי מו	24.9
חמישייה קרחוני שרבט	11.9
חמישיית קרחוני שרבט אבטיח	30.9
חמשושים מפלצות	11.9
חסה לבבות	13.9
חספוסים אבטיח	7.9
חפיסה טריאה סאן פרל	37.9
חצאי זיתים ירוקים 19	15.9
חציל בטעם כבד  מונטה	23.9
חציל בטעם כבד אחלה 400 גרם	18.9
חציל במיונז אחלה 400	13.9
חציל מחנה יהודה  פיק	19.9
חציל סלוניקי 250גרם	18.9
חציל פיקנטי 400 גרם	15.9
חציל תאילנדי צילי 25	17.9
חרדל דיג'ון לחיץ 260 גרם	16.9
חרדל דיזון אקסטרא פו	17.9
חרדל דיזון גרגירים מ	27.9
חרדל עדין טומי שפופרת	17.9
חרדל תלמה 550 גרם	16.9
חרוזית ירוק בית השיט	16.9
חתיכות פילה דג הרינג מלוח מצונן 260ג'	24.5
חתיכות פילה הרינג בש	34.5
טבלאות שוקולד פרה סו	9.9
טבליות למדיח פיניש פאוור 72 יח בניחוח מרענן	69.9
טבליות פיירי למדיח כלים פלטינום 39 יח'	49.9
טבלת פררו רושר שוקול	20.9
טבלת שוקולד חלב מעול	19.9
טבלת שוקולד מריר  מקס ברנר בטעם תפוז עם פקאן	19.9
טבעול בורגר סנסשיונל	42.9
טבעול המבורגר טבעוני	42.9
טבעול המבורגר צמחוני 99 קלוריות	42.9
טבעול חטיפי תירס 657	42.9
טבעול כדורי בשר מן הצומח	42.9
טבעול מקלוני ירקות כתומים	42.9
טבעול נקניקיות וינר צמחוניות	42.9
טבעול נתחוני עוף טבע	42.9
טבעול סנסשיונל מינס	42.9
טבעול שניצל דק מן הצ	42.9
טבעול שניצל צמחוני 9	42.9
טבעול שניצל תירס 99	42.9
טבעול שניצל תירס ללא	42.9
טבעות בצל אריסטו	17.9
טבעות זיתי קלמטה 560 גרם	15.9
טבעות זיתים ירוקים ב	16.9
טבק  מרלבורו גולד חפ	104.0
טבק נקסט אוריג'ינל	106.0
טוויסט 28 גרם	6.5
טומי מיונז אמיתי 170	17.9
טומי צנצנת מיונז  31	18.9
טומי קטשופ מיונז בשפ	17.9
טונה SK בשמן 160 בטעם מעושן	9.9
"טונה SK בשמן 160 עם לימון ב""י"	9.9
טונה SK בשמן 160 עם פלפל חריף	9.9
טונה אינסלטיסימי ירק	22.5
טונה בשמן זית זוגות 160גרם ריו מארה	39.9
טונה בשמן פוסידון 10	7.9
טונה בשמן ריו מרה מא	31.9
טונה ויליגר בשמן140	24.9
טונה ירקות מונטה קרל	27.9
טונה סטארקיסט לאנץ בוקס אורז ברוטב פאדתאי 200ג'	19.9
טונה סטארקיסט רביעיו	25.9
טונה פוסידון בשמן 4*	24.9
טונה ריו מרה בשמן זי	31.9
טוסטעים חיטה מלאה	13.9
טוסטעים שומשום	13.9
טופו בזיליקום 300 גר	14.9
טופו גולמי וואקום 30	17.5
טופו ויילר 300 גרם	14.9
טופו טבעי 300 גרם אל	14.9
טופוטי ממרח על בסיס	27.3
טופי בטעמי פירות לוקיטוס 500 גרם	24.9
טורטיות 10 יח 700גרם	18.9
טורטייה 450 גרם  ויל	13.5
טורטייה 560 גרם  ויל	14.9
טורטינה אורגינל שישי	30.9
טורטית מגדים 40 גרם	6.5
טחינה אחלה 400 גרם	13.9
טחינה אל ארז 500 גרם	19.9
טחינה אל ארז בקבוק ל	19.9
טחינה גולמית 1קג אל ארז	38.9
טחינה היונה 450 גרם	19.5
"טחינה הר ברכה 1 ק""ג"	39.9
טחינה זהב מונטה קרלו	14.9
טחינה לבנה אחלה 400 גרם	18.9
טחינת הר ברכה 500גרם	21.9
טילון אוראו 68.5גרם	10.9
טילון אקסטרים מטבע ש	14.9
טילון אקסטרים ענק בר	14.9
טילון גולדה 115גרם	14.9
טילון מגנום לבן גליד	14.9
טילון סופר מגנום וני	14.9
טילון קורנטו קלאסיקו	41.9
טים טם מצופה שוקולד	26.9
טימין 20 גרם	10.5
טינקרבל	12.9
טיק טק פטל ולימון 40	10.9
טירמיסו 82 גרם	9.9
טישו לאף סופט צבעוני	19.9
טמפוני O.B סופר 32 י	28.9
טעמי 40 גרם	6.5
טעמי בייגלה 42 גרם	6.5
יוגוטה מרשמלו תות ונ	12.9
"יוגורט 4.5% 200 מ""ל."	4.2
יוגורט 4.5% בכד תנוב	23.5
יוגורט GO בנגיעת טעם	7.9
יוגורט GO סמיך 0% אפ	7.9
יוגורט GO סמיך 0% בנ	7.9
יוגורט GO סמיך 0% תו	7.9
יוגורט אוורירי GO עם	7.9
יוגורט אקטיביה עם פשתן וצ'יה	8.9
יוגורט אקטיביה שיבולת שועל ושזיף 150 גרם	6.9
יוגורט ביו  3% תנובה	4.2
יוגורט ביו 1.5% תנוב	4.2
יוגורט גו במרקם אוור	7.9
יוגורט גו טבעי נטול	7.9
יוגורט דנונה 0% טבעי	5.0
יוגורט דנונה 3% 200	5.0
יוגורט דנונה ביו 1.7	5.0
יוגורט דנונה דל לקטו	5.0
יוגורט דנונה יווני ל	4.5
יוגורט דנונה מולטי צ'יה 200 גרם	5.9
יוגורט דנונה פרו קרא	8.5
יוגורט יווני 10% מחל	24.9
יוגורט יופלה 3% עוגת	6.5
יוגורט יופלה GO	7.5
יוגורט יופלה GO אפרסק	7.9
יוגורט יופלה GO בטעם	7.9
יוגורט יופלה אננס 3%	6.5
יוגורט יופלה אפרסק 3	6.5
יוגורט יופלה דובדבן	6.5
יוגורט יופלה דיאט אנ	6.5
יוגורט יופלה דיאט אפ	6.5
יוגורט יופלה דיאט דו	6.5
יוגורט יופלה דיאט פי	6.5
יוגורט יופלה דיאט תו	6.5
יוגורט יופלה לבן 1.5	5.9
יוגורט יופלה קידס %1	16.9
יוגורט מולר מיקס פצפ	8.2
יוגורט מולר מיקס קלי	8.2
יוגורט מולר נטורל פק	8.2
יוגורט מולר סימפלי פרויט אפרסק 150 גרם.	7.2
יוגורט מולר סימפלי פרויט קיווי 150 גרם.	7.2
יוגורט מולר פרופ אפר	7.2
יוגורט מולר פרופ לימ	7.2
יוגורט מולר פרופ פיר	7.2
יוגורט מולר פרופ תות	7.2
יוגורט מוקצף מולר פר	6.9
יוגורט עיזים 2.8%  6	25.9
יוגורט עיזים 3.9% צוריאל 150 גרם	8.8
"יוגורט עיזים 500 מ""ל"	19.9
יוגורט עיזים לשתיה 5	18.6
יוגורט עם אפרסק 3% 150 גרם.	5.9
יוגורט עם אפרסק מופח	7.9
יוגורט עם דובדבן מופ	7.9
יוגורט עם תפוח מולטי קלוגן דל לקטוז דנונה	6.9
יוגורט פרו יווני בטע	8.5
יוגורט פרו יווני דוב	8.5
יוגורט פרו קראנצ במת	8.5
יוגורט קורנפלקס מולר	8.2
יוגורט קרם אגוזים מו	8.2
יוגורט תנובה נטול לק	6.1
יוגורטיה פרוסות גלידת יוגורט להכנת קינוח ביתי 4יח*100גר	29.9
יוגטה מקלות ממולאות	14.9
יוגטה מרשמלו ממתק מו	13.9
יוגטה שטיחים בטעם תו	14.9
יופלה 3% פירות יער בשמנת.	6.5
יופלה און טופ כוכבים 157 גרם	6.5
יופלה און טופ פצפוצים 157 גרם	6.5
יופלה תות 3%.	6.5
יטבתה פרו ארוחת בוקר	8.9
יטבתה פרו שוקולד אגו	9.2
יין דון חוליו מרלו 7	37.5
יין וינו לבן	28.9
"יין ישן נושן 750 מ""ל"	21.9
יין כרמל סלקטד סובינ	38.9
יין לבן חצי יבש ויזו	45.9
יין מוסקטו P.C 750 מ	49.9
יין סוביניון	49.9
יין סלקטד אמרלד ריזל	38.9
יין סלקטד מרלו 750 מ	38.9
יין סלקטד קברנה סובנ	38.9
יין קונדה ואלדמר בלא	41.9
יין רוזה ויזון 750 מ	45.9
יין תירוש ליטר אדום	22.9
יעה נצמד	9.9
כביסה גל כביסה בייבי	36.9
כבל ENERGY 1.5M USB	19.9
כדור מוצרלה פרסקה גד	15.9
כדורי דג פורל בסגנון קוויאר אדום	18.9
כדורי דג פורל בסגנון קוויאר שחור	18.9
כוכבי עוף 700 גרם מאמאעוף	47.9
כוס לשתיה בירה 330 מ	7.9
כוס קפה לדרך	12.9
כוס קריסטל	15.9
כוסברה שדות בעמק	5.5
כוסות -פלסטיק	7.9
כוסות קרטון 0 OZ5יח	18.9
כוסות קרטון 8 50 יח	7.9
כורכום טחון 150 גרם	18.9
כיסונים ממולאים בשר	35.9
כיף כף חלב מגדים 45	6.5
כיף תחליב רחצה מילק	15.5
כמוצרלה קשיו 200 גרם	28.9
כפיות 100יח	7.9
כפפות אלוורה M	10.9
כפפות ניילון שקוף 100 יח	6.9
כרוב אדום אחלה 250 גרם	10.9
כרוב אדום אחלה 400 ג	13.9
כרוב אדום במיונז מונ	16.9
כרוב וגזר	16.9
כרוב לבן 400 גרם שטר	12.9
כרוב לבן שום שמיר מו	17.9
כרוב ניצנים מוקפא 800 גר	28.9
כרוב סיני  מונטה קרל	16.9
כרוב קולסלאו   מונטה	16.9
כרובית 800 גרם	29.9
כרובית ארוזה יח' רמי	15.9
כריות יפניות אנטיבקט	14.9
כריות יפניות ניקול 6	14.9
כריות קירצוף	16.9
כרית יפנית סנו סושי	14.9
כרית ניקוי מיקרופייב	9.9
כתף בקר 300 גרם זוגל	39.9
כתף בקר מעושן טירת צ	44.9
ל.מ בלו 100PP חפיסה	40.5
ל.מ רד	40.5
לאבנה פיראוס 9% 500 גרם פיראוס.	27.9
לאנץ בוקס פסטה ברוטב	18.9
לאנצ בוקס אורז קינוא	18.9
לבבות דקל פרוסות 400	12.9
לבבות דקל שלמים 400	12.9
לבבות דקל שלמים במי מלח 220 גרם בית השיטה	12.8
לבנה 5% אסלית על בסיס יוגורט 500 גרם.	27.9
לואקר מקסי פרווה 200	21.5
לוף(כרישה) ארוז	9.9
לזניה פרפקטו 500ג'	19.9
לחם אחיד פרוס אנגל 9	10.05
לחם אנגל בסגנון אמרי	19.9
לחם אנגל חיטה מלאה 7	19.9
לחם בוטיק	19.9
לחם בריאות	13.9
לחם בריאות מחמצת כוס	15.9
לחם וויקנט	22.9
לחם מיוחד - צהוב מקמ	17.9
לחם מלא- כחול	17.9
לחם נבטי חיטה	23.9
לחם פשוט מלא 750 גרם	17.9
לחם קל מקמח שיפון מל	17.9
לחם קמח מלא קל בתוספ	19.5
לחם שיפון בתוספת גרע	19.9
לחם שיפון מחיטה מלאה	19.9
לחם שיפון עגול	19.9
לחמית אגוזים.	13.9
לחמית חיטה מלאה 250ג	12.9
לחמית חמישה דגנים 19	12.9
לחמית כפרית 190גרם	13.9
לחמית שיפון 230גרם	12.9
לחמניות ארוכות בסגנו	20.9
לחמניות כוסמין 6 יח	20.9
לחמניות להמבורגר 6 א	20.5
לחמניות קלות כוסמין שומשום במתיקות מעודנת (6 יחידות)	16.9
ליגורי ניוקי 400 גרם	12.9
ליון דגני בוקר שוקול	29.9
לילי אקסלוסיב קומפור	49.9
לילי לח קידס 56 דפים	12.5
לילי לח רביעייה	25.5
לילי צבעוני חמישייה	20.5
לימון בלאדי	20.9
לימון כבוש בלאדי ביט	18.9
לינדור טבלה מילק 100	28.9
לינדט לגרנד ואיט אלמ	39.9
לינדט לגרנד מילק הזל	39.9
לפתן אננס חתוך 850 ג	12.9
לפתן אפרסק ויליפוד	15.5
לפתן פירות ויליפוד	15.5
לקט אפונה וגזר מעדנו	22.9
לקט להקפצה פסטה פוזי	29.9
לקט למרק עוף סנפרוסט	28.5
לקט לסלט בסגנון אסיי	16.9
לקט לקוסקוס 800 גרם	28.5
לקט מסולסלים 350 גר	15.9
לקט נורמנדי 800 גרם	29.9
לקט ערוגות 450 גרם ט	14.9
לקט קטניות לחמין	28.5
לקקן בוכה 12 יח'	9.0
מאגדת 3 מעדן קפוא חל	29.9
מאגדת 8 יוגורט ביו תנובה 1.5%.	21.9
מאגדת 8 מילקי cake	22.9
מאגדת 99 חלבה שוקולד	35.5
מאגדת אוראו סנדביץ 6 יח	29.9
מאגדת גודיז שלגון אי	34.9
