item_name	itemprice
נייר טואלט קלינקס לב	39.9
ניקוי כלים 24% 750 מ	17.9
ניקוי כללי אג'קס 2 ליטר-ירוק בריח לימון	27.9
ניקול מגבת נייר מגה	25.9
ניקול מגבת רב שימושית	26.9
נמס בכוס אקסטרה מרק	6.9
נמס בכוס טעם עוף אקס	6.9
ננסים בדצ מעדן קפוא	12.9
נסטלה מיקס מיני אריז	25.9
נסקפה משקה קפה קר מו	14.9
נסקפה קפוצ'ינו אגוזים	25.9
נענע ארוז	5.5
נענע שדות בעמק	5.5
נפולאון מוקצף 180 גרם	18.9
נפוליאון 16% שום שמי	17.9
נפוליאון 450 גרם בגב	32.9
נקטר אושן ספריי דיאט	16.9
נקטר אושן ספריי חמוצ	16.9
נקטר ספרינג לימונענע	8.9
נקטר ספרינג מנגו קרט	8.9
נקטר ספרינג עגבניות	8.9
נקטר ספרינג תפוחים ק	8.9
נקניק סלמי הרץ	34.9
נקניק סלמי קוניאק טי	36.9
נקניק תה מעושן +פסטר	39.9
נקניקיה מן הצומח זוג	37.9
נקניקיות אמריקאיות	40.9
נקניקיות ביס 380 גרם	17.9
נקניקיות וינר 800 גר	32.5
נקניקיות וינר זוגלוב	23.9
נקניקיות עוף       .	33.9
נקניקיות עוף 800 ג'	32.5
נקניקיות עוף זגלובק	19.9
נקניקיות פיקנטיות 40	20.9
נקניקיות פרגיות 300	19.9
נקניקיות קנקר	55.9
נקנקיות בוקוורסט הוד	32.9
נקסט לילך חפיסה	37.9
נקסט פיין ארוך חפיסה	37.9
נקסט ריסס קצר חפיסה	35.0
נר נשמה 26 שעות בפח	4.9
נר נשמה 48 שעות בזכו	4.9
נר נשמה בזכוכית לשבע	11.9
נשנושי קבנוס	18.9
נשנושים 300 גרם קוקטייל שומשום.	20.9
נשנושים איירביס בצל	16.9
נשנושים זעתר 260 גרם	20.9
נשנושים חטיף אפוי בט	20.9
נשנושים פלוס חטיף עג	20.9
נשנושים קרקר משולש ש	20.9
נתח פילה סלמון קפוא	110.0
נתחי טונה בשמן ויליפ	25.9
נתחי פילה סלמון בואק	127.5
סאוור מדנס סוכריות  חמוצות	14.9
סאוור מדנס סוכריות ח	14.9
"סאן בנדטו 6*500 מ""ל"	16.9
סאפה אלוורה טעם ענבים 1ל	17.5
סאפה אלוורה מלון בקב	10.5
סבון כלים פלמוליב לי	14.9
סבון כלים פלמוליב קל	14.9
סבון לכלים פלמוליב 1 ליטר-לימון	19.9
סגל אדום חצי יבש 750	26.9
"סגל לבן יבש 750 מ""ל"	26.9
סודה בנגיעות אפרסק ב	5.9
סודה לימונדה 1 ליטר	7.2
סודה לשתייה 100 גרם	4.9
סודה נגיעות לימון בק	5.9
סודה קינלי 1.5ליטר	7.1
סודה שוופס 1.5 ליטר	5.0
סודה שוופס בקבוק 250	5.2
סודה שוופס לימון מאר	16.1
סודה שוופס רביעייה ב	16.1
סודה תפוח אפרסק 1 לי	7.2
סויה אלטרנטיב  ביו א	5.9
סויה אלטרנטיב  ביו מ	5.9
סויה אלטרנטיב  ביו פ	5.9
סויה אלטרנטיב  ביו ת	5.9
סוכר דמררה צנצנת סוג	17.9
סוכר וניל הנמל 1/10	3.9
סוכר לבן ארוז בשקית	6.5
סוכר לבן בצנצנת פלסט	12.9
סוכרה דיאט 100 שקיות	32.5
סוכריות M&M בוטנים 150 גרם	19.9
סוכריות M&M שוקולד 150 גרם	19.9
סוכריות בטעמי פירות	10.9
סוכריות בצורות	10.0
סוכריות הריבו האפי צ'רי	10.9
סוכריות וורטר אורגינל במילוי	14.5
סוכריות חמאה וורטרס	14.5
סוכריות טיק טק	6.9
סוכריות טיק טק מנטה	5.5
סוכריות טיק טק תות 1	5.5
סוכריות מאסט ללא סוכר 80 גרם ריבת חלב	11.5
סוכריות מאסט ללא סוכר 80 גרם תות אוכמניות	11.5
סוכריות מאסט ללא סוכר ממולאות בטעם דובדבן	11.5
סוכריות מאסט מנטה לל	11.5
סוכריות ממולא שוקולד סמרטיס	5.9
סוכריות מנטוס מנטה ג	6.9
סוכריות מנטוס פירות	6.9
סוכריות מנטוס ריינבא	6.9
סוכריות מנטוס תות גל	6.9
סוכריות סקיטלס ג'יינט סאוור	16.9
סוכריות סקיטלס ג'יינט פירות	16.9
סוכריות על מקל בייבי	3.5
סוכריות קישוט	9.9
סוכרייה לקקן לב קטן	3.5
סוכרלוז מרמולייט 150 טבליות	39.9
סולת 1 ק'ג	9.9
סורבה פינה קולדה 500	26.5
סורבה פרי תשוקה 500	26.5
סחוג	20.9
סחוג אדום חריף	14.9
סחוג ירוק בצנצנת 150	14.9
סט לניקוי אסלות מעוצ	22.9
סטארבקס פרפוצינו מוק	17.5
סטארקיסט טונה בשמן ז	24.9
סטייק בורגר זוגלובק	28.9
"סטייק צ'יפס 1.5 ק""ג"	35.9
סטלה ארטואה בקבוק 6*	46.9
סיגריות PPמרלבורו רד	44.5
סיגריות אל די סופרסל	36.0
סיגריות אל.די סלימס	36.0
סיגריות ווג ליידי כח	47.9
סיגריות ווג ליידי לי	47.9
סיגריות ווינסטון קומ	36.9
סיגריות וינסטון סלימ	41.9
סיגריות וינסטון קוד	39.9
סיגריות וינסטון קומפ	37.9
סיגריות טיים 100  רד	38.9
סיגריות טיים רד חפיס	38.9
סיגריות כאמל כחול חפ	40.5
סיגריות כאמל צהוב בו	40.5
סיגריות ל.מ בלוPP חפ	40.5
סיגריות ל.מ וייבPP ח	40.5
סיגריות מרלבורו גולד	44.5
סיגריות מרלבורו טאץP	40.5
סיגריות מרלבורו פיוז	38.0
סיגריות מרלבורו פיין	40.5
סיגריות נקסט אדג בוד	35.0
סיגריות נקסט אוריגינ	37.9
סיגריות נקסט פיין אד	35.0
סיגריות נקסט פיין חפ	37.9
סיגריות נקסט ריסס 10	35.0
סיגריות פאל מאל דמי	35.0
סיגריות פאל מאל טיוב	39.0
סיגריות פאל מאל כחול	39.0
סיגריות פאל מאל סילב	35.0
סיגריות פאל מל ארוך	39.0
סיגריות פאל מל כחול	39.0
סיגריות פאל מל סלימס	39.0
סיגריות פרלמנט בלו 1	49.5
סיגריות פרלמנט בלוPP	49.5
סיגריות פרלמנט נייטP	49.5
סיגריות פרלמנט סופר	49.5
סילאן טבעי לחיץ 500	23.9
סילאן לחיץ טבעי  כנר	23.5
סילאן לחיץ יד מרדכי	19.9
סיליט באנג ספריי	18.5
סימפוניה 5% שומן 200 גרם פלפל שיפקה חריף.	13.9
סירופ דיאט ענבים יכי	15.9
"סירופ מייפל 189 מ""ל שקדיה"	27.9
סכיני גילט חמישיה	9.9
סלט אבוקדו 250גרם	23.9
סלט איקרה לבנה 250 ג	25.9
סלט המושבה 450 גרם	13.9
סלט חומוס אחלה 400 ג	12.9
סלט חומוס וזעתר	14.9
סלט חומוס וחריף	14.9
סלט חומוס וטחינה	14.9
סלט חציל בטעם כבד  א	12.9
סלט חצילים אחלה 500 גרם	18.9
סלט חצילים במיונז	18.9
סלט טונה עם קוסקוס- 150 גרם	18.9
סלט טורקי אחלה 400 גרם	18.9
סלט טחינה יום יום אחלה 125 גרם	6.9
סלט קולסלאו 400 גרם	12.9
סלט תפוא במיונז	16.9
סלטינות25	5.9
סלים דליס	16.9
סלמון מעושן פרוס 100 גרם	28.9
סלמי איטלקי מעושן 30	35.9
סלמי מעושן איטלקי 30	34.9
סלמי מעושן איטלקי דק	19.9
סלמי צרפתי	30.9
סלמי קוניאק דק דק דק	19.9
סלמי תה משובח 300 גר	31.9
סלסולי פסטרמה דבש 12	21.9
סלק וואקום 500 גרם	12.9
סלק מקולף בוואקום 50	12.9
סלק עלים (מנגולד) אר	6.9
סלק רצועות  מונטה קר	17.9
סלרי חתוך ארוז	7.9
סלרי עלים ארוז	9.9
סלרי עלים שדות בעמק	8.9
סלרי ראש ארוז	6.9
סמוזי אגס נטורה נובה	7.5
סמוזי פירות אדומים נ	7.5
סמוזי תפוח נטורה נוב	7.5
סן פלגרינו 1 ליטר בק	11.9
סן פלגרינו מים מינרל	12.9
"סנו ג'ט + לניקוי אסלות 750 מ""ל"	15.9
סנו ג'ט ניקוי כללי ורצפות 1.5 ל'+חומץ	16.9
סנו גט פלוס לניקוי כ	16.9
סנו מקסימה קפסולות ל	42.9
סנו פרש הום מלון מפנ	17.9
סנוקליר חלונות 1 ליט	15.9
סניידרס  שברי בייגלה	22.5
סניידרס דבש חרדל ובצ	22.5
ספגטי ברילה מס 3  50	10.9
ספגטי ברילה מס 7 500	10.9
ספוג הפלא נירוסטה	14.9
ספוג נעליים בפעולה אחת שחור	23.9
ספוג קרצוף ארוך שלישייה	12.9
ספוגיות הפלא 10 יח T	14.9
ספיד סטיק אקסטרים 50	25.5
ספלנדיד שוקולד חלב מקורמל	17.9
"ספריי לניקוי חלונות ומשטחים 750 מ""ל - ווינדוליין"	12.9
"ספריי לניקוי עוצמתי מכיל אקונומיקה 750 מ""ל - סיליט באנג"	18.5
"ספריי סיליט מסיר כתמי עובש וטחב 750 מ""ל"	20.9
ספרייט 1.5 ליטר	10.5
ספרייט ZERO ליטר 1	9.1
ספרייט זירו בטעם לימון נענע 1.5ליטר	10.5
ספרייט זירו בקבוק 1.	10.2
ספרייט זירו פחית סלי	7.9
ספרייט ליים 1 ליטר	9.1
ספרייט לימון בקבוק 1	10.2
סקוטש ברייט גליל ניירות דביקים	18.9
סקי יום יום 5% 125 גרם.	4.1
סקי תות 3% 125 גרם	5.5
סקיני פסטה אטריות פט	15.9
סרדין בשמן צמחי חריף	8.9
סרדין רוברט בשמן זית	12.9
סרדינים בשמן צמחי 11	8.9
סרוולד בסגנון צרפתי	41.9
סרוולד קלאסי זוגלוב	32.9
עגבניות איטלקיות מרוסקות טעם הטבע	8.9
עגבניות חתוכות דק בל	24.9
עגבניות מרוסקות   POLPA  MUTTI	6.9
עגבניות קצוצות עם בזיליקום יכין 240 גרם	7.9
עדשים אדומות סוגת 50	10.9
עדשים חומות טעם הטבע	8.9
עדשים ירוקות מבושלות 800	25.5
עוגה ג'ינגי בציפוי פ	50.9
עוגיות אוראו בציפוי	23.9
עוגיות אוראו בראוניז 176 גרם.	13.9
עוגיות אוראו דאבל קרם 170 גרם	12.9
עוגיות בראוניס	13.9
עוגיות גודיס טבעות מ	12.9
עוגיות גן חיות בטעם וניל אסם	10.9
עוגיות הפסקת קפה חיט	15.9
עוגיות חיוכים וניל 150 גרם.	8.5
עוגיות חיוכים וניל 600גר.	24.9
עוגיות חיוכים שוקו 1	8.5
עוגיות חיוכים שוקו 600גר.	24.9
עוגיות חמאה סנדוויץ מילוי טעם וניל	13.9
עוגיות חמאה סנדוויץ מילוי טעם שוקולד	13.9
עוגיות חמאה קינדריני	26.9
עוגיות חמוציות פיטנס	16.9
עוגיות מזרחיות עבאדי	21.9
עוגיות מילקה סנסיישן	18.9
עוגיות מילקה שוקומיני 150 גרם	18.9
עוגיות סנדוויץ בטעם	13.9
עוגיות פח 350 ג וילי	17.9
עוגיות פרימיום 200-3	29.9
עוגיות ריינבו  מרבה	13.9
עוגיות שוקולד מריר פיטנס	16.9
עוגיות שוקולד ציפס 175 גרם	13.9
עוגיות שוקולד ציפס מ	13.9
עוגיות שוקולד ציפס נ	13.9
עוגיות שוקולד ציפס פיטנס	16.9
עוגיות שוקוצ'יפס אסם ממולאות	15.9
עוגיות שוקוציפס מרבה	13.9
עוגת בוואריה 95 גרם	9.9
עוגת גבינה פירורים 9	9.9
עוגת גבינה פירורים לייט 78 גרם	9.9
עוגת הבית אסם שמרים שוקולד קלאסית	22.9
עוגת הבית בראוניס טעם פאד'ג	22.9
עוגת הבית דמקה שוקו וניל	18.9
עוגת הבית סופלה בטעם שוקו וניל	18.9
עוגת הבית סופלה בטעם שוקולד	18.9
עוגת הבית שוקו שוקוצ'יפס	18.9
עוגת מילקי CAKE אישי	4.2
עלי בייבי 120 גרם טע	12.9
עלי גפן ממולאים באור	18.9
עלי דפנה בשקית 20 גר	9.5
עלי טורטיה 5 דגנים מאסטר שף 320 גרם	13.9
עלי טורטיה מקמח לבן מאסטר שף  756 גרם	22.5
עלי טורטיה עם קמח תי	17.9
עלי טורטיה קמח לבן 3	13.9
עלי טורטייה מקמח לבן	18.9
עלי טורטייה מקמח מלא	18.9
עלי רוקט 150 גרם  טע	12.9
עלים לקרמשניט 400 גרם	18.9
עלים לקרמשניט בונומי	21.9
עלית הארק 40% בקבוק	74.9
עסיס לימונענע דיאט 1	22.9
עסיס מיץ לימון משומר	12.9
עץ הזית שמן חמניות ב	19.9
ערגליות שוקו 300גרם	14.9
ערגליות תות  300גרם	14.9
ערמונים קלויים	8.5
פאוץ פרינוק לפתן פיר	7.5
פאוץ פרינוק סלט פירו	7.5
פאוץ פרינוק פירות טר	7.5
פאל מאל ברי דמי סלימ	35.0
פאנטה ZERO אורנג 1.5	10.9
פאנטה אורנג בקבוק 1.	10.9
פאנטה אורנג בקבוק 50	9.4
פאנטה אורנג' בטעם תפ	27.9
"פאנטה אורנג' פחית 330 מ""ל"	7.9
פאנטה אקזוטי 1.5 ליטר	10.9
פאנטה תות 1.5 ליטר	10.9
פאקא שמרים יבשים 500	17.5
פדים להסרת איפור 140 יח	19.9
פודינג ט.פאי גב.לימון75ג	6.9
פוטטו אליטה	18.9
פול ירוק קפוא 800 גרם סנפרוסט	32.9
פול מצרי 560 גרם A2	12.9
פולי סויה קפואים 454 גרם	12.9
פולפה כפרית עגבניות חתוכות דק יכין 690 גרם	15.9
פוף אפוי לבבות  גבינה 40 גרם	6.9
פוף כוכבים שמנת בצל	6.9
פופקו חמאה ודבש 80גר	8.9
פופקורן לייט טבעי הו	19.9
פופקורן סוגת 500 גרם	7.9
פופקורן עם חמאה הוטפ	19.9
פופקורן עם מלח הוטפו	19.9
פופקורן פופסטאר חמאה מופחת שומן.	21.9
פופקורן פופסטאר טבעי	20.9
פטאקי 250 גרם	24.9
פטה עיזים מעודנת 16% 200 גרם	36.9
פטרוזליה שדות בעמק	5.5
פטריות חתוכות שמפניו	6.9
פטריות כללי (לבן)	10.9
פטריות מלך היער מרינ	18.9
פטריות שימאגי לבנות	18.9
פטריות שמפיניון  יחי	10.9
פטריות שמפניון צמד ח	22.9
פטריות שמפניון שלמות	10.5
פיוז טי תה קר בטעם א	10.1
פיטנס בר פריכיות שוקולד חלב	19.9
פיטנס בר פריכיות שוקולד לבן	19.9
פיטנס גרנולה חמוציות	17.9
פיטנס פריכיות 3 דגני	15.9
פיטנס פריכיות דקות מ	16.9
פיטנס פריכיות דקות קינואה	15.9
פיטנס קרקר THIN כפרי	14.9
פיטנס קרקר THIN רוזמ	14.9
פיטנס קרקר דק בטטה 1	14.9
פיטנס קרקר דק זיתי ק	14.9
פיטנס קרקר דק כוסמין	16.0
פיטנס קרקר דק סלק 14	14.9
"פיירי פלטינום 515 מ""ל אורגינל החדש"	14.9
פילדלפיה 120 גרם	18.9
פילה אמנון ללא עור 1	49.9
פילה אמנון קפוא 5-7	43.9
פילה דג הרינג מלוח מצונן 250ג'	20.9
פילה דג סלמון מעושן	27.5
פילה דג פורל מלוח פר	27.5
פילה סלמון מעון פרוס מצונן 100 גרם	30.5
פילה פורל מעושן פרוס מצונן 100 גרם	30.5
פילטר סילוור סטאר 6	5.0
פינוק 2 ב1 רגיל 700	17.9
פינוק 3 ב1 לגבר 2021	17.9
פינוק לגבר 3ב1 ספורט	17.9
פינוק מרכך שיער יבש	17.9
פינוק שמפו שיער רגיל	17.9
פינוק שמפו שמן מרוקא	17.9
פינוק תחליב רחצה לבנ	16.9
פינוק תחליב רחצה מרו	16.9
פינוק תחליב רחצה קלא	16.9
פיניש מלח למדיח	22.9
פיניש קוואנטום 30 יח	49.9
פיסגה אקונומיקה ריחנ	15.9
פיראוס גבינה חמד ליי	25.3
פיראוס לאבנה שמן זית	18.9
פיראוס עזים טבעי 225	20.9
פירורי גריסיני 200 גרם מאיר בייגל.	9.9
פירורי לחם 200ג סוגת	4.9
פירורי לחם 500ג.	8.9
פירורי לחם יפנים פנק	11.9
פירורית זהב אסם 350 גרם	14.9
פירמידת זעתר 60 גרם	20.5
פיתה ארטיזן 8 יחידות	18.9
פיתה מחמצת 10 יחידות300ג	20.5
פיתה100% כוסמין 50*8 גרם	19.9
פיתות ביס 12יח' 600גרם	18.9
פיתות כוסמין %100	19.9
פיתות כוסמין אנגל שמ	19.9
פיתות כוסמין לבן 400	19.9
פיתות100% כוסמין 50*6 גר	19.9
פלופאק לנ.רצפות פלאו	16.9
פלופאק לנ.רצפות פרש וויט 10 יח' TNX	16.9
פלמוליב ג'ל רחצה נטו	27.9
פלמוליב סבון גוף וול	27.9
פלמוליב סבון ידיים ח	15.9
פלפל חריף 640גרם SER	17.9
פלפל צ'ומה תבליני בי	18.8
פלפל צ'לי	12.9
פלפל שחור גרוס דק דק	18.9
פלפל שחור גרוס מיכל	15.9
פלפל שחור טחון 100 ג	16.9
פלפלים אדומים קלויים	15.9
פנטן שמפו קלאסי 600	23.9
פנקייק אמריקאי מוכן	27.0
פס טעים צבעוני 40 גר	3.5
פסטה אסם לבבות	8.9
פסטה אסם מקרוני 500ג'	7.9
פסטה אסם צדפים גדולים 500ג'	7.9
פסטה אסם תלתלים 500ג'	7.9
פסטה ברילה גירנדולה	10.9
פסטה ברילה טורטיליונ	10.9
פסטה ברילה טליאטלה 5	32.9
פסטה ברילה פנה רגטה	10.9
פסטה ברילה פרפלה מס	10.9
פסטה ברילה פרפנדלה	23.9
פסטה ברילה קונציליה	10.9
פסטה עם גבינה 156 גר	14.9
פסטה פוזלי ליגורי 50	11.9
פסטה פנה ריגטה ליגור	11.9
פסטרמה איטלקית 3.5%	38.9
פסטרמה בדבש 400 גרם	38.9
פסטרמה בדבש דק דק 12	17.9
פסטרמה בדבש זוגלובק	18.9
פסטרמה ברביקיו 1.5%	38.9
פסטרמה ברביקיו זוגלו	18.9
פסטרמה גחלים  דק דק	19.9
פסטרמה הודו בדבש טהו	38.9
פסטרמה הודו גחלים 2%	39.9
פסטרמה הודו צלויה על	36.9
פסטרמה חזה הודו מעוש	19.9
פסטרמה עגל רומנית 12	24.9
פסטרמה שום וצ'לי 400	38.9
פסטרמה של פעם - 200	30.9
פסק זמן ביג ביט	7.9
פסק זמן קלסיק מגדים4	7.9
פפסי זירו 1.5 ליטר	9.5
פפסי קולה בקבוק 500	7.9
פקאן טבעי 100 גרם פי	16.5
פקאן סיני 100 גרם פי	18.5
פקורינו פרוס  מחלבות	29.9
פרוסות גאודה הולנדית	29.9
פרוסות גאודה עיזים	35.9
פרוסות גאודה עמק 200	27.9
פרוסות מוצרלה פיראוס	22.9
פרוסות נקניק ברביקיו	17.0
פרורי לחם פנקו	8.9
פרושוטו בקר 100 גרם	40.9
פריגת אפרסק 1.5 ליטר	10.9
פריגת אשכוליות דיאט 1.5 ליטר	10.9
פריגת בטעם טרופי 1.5 ליטר	10.9
פריגת בטעם קרטיב פטל 1.5 ליטר	10.9
פריגת מנגו 1.5 ליטר	10.9
פריגת סחוט תפוזים קל	12.8
פריגת צלול אננס 1.5 ליטר	10.9
פריגת צלול ענבים 1.5 ליטר	10.9
פריגת קרטוניות בטעם	18.9
פריגת תות בננה 1.5 ליטר	10.9
פרייה מים מינרלים פל	10.5
פריכוז יכין 100 גרם	4.4
פריכונים אסם ללא מלח	10.9
פריכיות 5 דגנים עם ש	11.9
פריכיות אורז מלא מצו	9.9
פריכיות טעימות 3 דגנ	14.9
פריכיות טעימות תירס	14.9
פריכיות משולשות בצל	6.5
פריכיות מתפוח אדמה א	6.5
פריכיות תירס אורגניו	18.9
פריכיות תירס טעם טבע	18.9
פרינגלס אורגינל 149	14.9
פרינגלס פיצה 158 גרם	16.9
פריניב מיץ תפוזים 1	18.9
פרלמנט נייט 100PP חפ	49.5
פרלמנט סוהו חפיסה	41.5
פרמז'נו משולש	20.9
פרמזן פלח 200 גר	33.5
פרנץ טוסט פרוס בסגנו	20.9
פרסיל גל ירוק 2.5 לי	41.9
פרסיל גל קולור 2.5 ל	41.9
פרפקטו פסטה קונצ'ילי	19.9
פררו רושה שלישייה	10.9
פרש וואנס רביעייה מג	23.5
פתי בר אסם דובי שוקולד	16.9
פתי בר אסם פינוקי שוקו	16.9
פתי בר אסם פינוקים שחור לבן	16.9
פתיבר פחות סוכר 500	17.9
פתית 6 דגנים 250 גרם.	24.9
פתית חיטה מלאה 250 גרם.	24.9
פתית שוודי 300 גרם	24.9
פתיתי מוצרלה 22% השף	23.3
פתיתי עמק בשקית 200	21.2
פתיתי עמק למאפים 28%	44.9
פתיתי פרמזן לפסטה הש	16.9
פתיתי קוסקוס אסם ישראלי 350ג'	10.0
פתיתים אפויים טבעות אסם	10.0
פתיתים לפיצה שף לבן 500 גרם.	29.9
"צ""ילי כתוש חריף 30 ג"	10.5
צ'ונגו פופקורן- מיני שניצל מצופה	45.9
צ'יפס למיקרו במארז 3 יח'	20.9
צבע מאכל	5.0
צבר חומוס 400גרם	14.9
צבר חומוס אבו מרוואן	19.9
צבר חומוס מסעדה 700ג	16.9
צבר חומוס סמיר הגדול	19.9
צבר חומוס עם טחינה 4	17.9
צבר חומוסטחינה 400גר	19.9
צבר חציל במיונז מרוב	17.9
צבר חציל על האש בטחי	17.9
צבר חציל על האש היתר	20.5
צבר טחינה מרובע 400ג	17.9
צבר כרוב אדום מרובע	17.9
צבר מטבוחה חריפה מרו	17.9
צבר סלט טחינה לבנה 400ג'	20.5
צבר סלט מטבוחה 400ג'	17.9
ציו בייגלה מקלות תפו	5.9
ציטוס פאף 55 גרם	6.9
"ציטוס צ'דר 65 גר' ""ע"	6.9
צילי מקסיקני 80 גרם	18.9
צילי מתוק 300 גרם	11.9
ציפס משפחתי 800 גרם	19.9
צלחות 1ק'ג	23.9
צלחות גדולות קנה סוכר	13.9
צלחות גדולות25	8.9
"צלחות ענקיות חד""פ ""ה"	9.9
צלחות ענקיות קנה סוכר 25 יח	13.9
"צלחות קטנות חד""פ ""הנ"	7.9
צלחות קטנות קנה סוכר	9.9
צמד כפרי פסטרמה סלמי	38.9
צמד פטריות מרינה	19.9
צמר גפן מתוק עשוי סיבים תזונתיים	6.5
צמר גפן עננים 100 גרם	11.9
צנובר 100 גרם פיצוחי	26.9
צנונית ארוזה	7.9
צנונית יחידה	7.9
צעצוע פופ לטס עם סוכ	9.9
צריוס האני נאט פרווה	29.9
קבנוס 120 גרם	17.9
